Label,Prediction,True_label
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,0,1
10,0,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,0,1
10,0,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,0,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,0,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,0,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,0,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,0,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,0,1
10,0,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,0,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,0,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,0,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,0,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,0,1
10,0,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,0,1
10,0,1
10,1,1
10,0,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
